title,author,author_rep_score,tags
[closed] Making SPARQL query from English Text,ascoril12,-1,"['nlp', 'question-answering', 'sparql']"
Does Jena TDB support reification,rosebeck,173,"['rdf', 'semantic', 'semanticweb']"
[closed] semantic web and problem of web without that,baran,-9,['semanticweb']
[closed] Open source datasets which support reification,rosebeck,175,"['rdf', 'semanticweb', 'virtuoso']"
[closed] semantic web can be usefull for  problem of web in developing country?,baran,-9,['semanticweb.com']
List of lexical based ontology mapping tools,newbie14,53,"['semanticweb', 'ontology-mapping']"
Reification with OWL,Maatary,11,['reification']
Get equivalent classes in Jena,rashed,26,"['jena', 'owl', 'ontology', 'java', 'reasoning']"
How can this be modelled on Protege?,jamesFounder,9,"['owl', 'protege']"
How to get rid of extra Debugging info in OpenRDF Sesame?,vijender,21,['sesame']
Video Annotation and Retrieval Using Semantic Web Ontologies,An1234,11,"['sesame', 'jena', 'ontology', 'semanticweb']"
Built in Video Ontology,An1234,11,"['ontology', 'semanticweb']"
WSDL To OWL,OscarGomez,11,"['owl', 'parsing']"
"Extract nested data such onProperty, someValuesFrom ..etc from OWL ontology by using SPARQL",Abdullah,-1,"['jena', 'owl', 'rdf', 'sparql', 'reasoning']"
[closed] Good litterature on semantic web for online stores,minihessel,1,"['web', 'semantic', 'store']"
Modeling machine learning and statistics results with owl,firion,11,"['ontology', 'machine-learning']"
"Choices in Architecture, Design, Algorithms, Data Structures for effective RDF Reasoning and Querying in a Big Data Environment",davekrn,1,"['linkeddata', 'linkeddata-api', 'rdf', 'rdfquery', 'bigdata']"
Java heap space error while loading large ontology in jena,Kanchan,1,['jena']
Enumerating OWL sub-concepts,azerrima,11,"['owl', 'tableaux', 'reasoner']"
what is the difference between An Instance and Subject?,kushwaha nidhi,234,"['linkeddata', 'triples']"
How to integrate my OWL file with my HTML file?,Aakash Agarwal,3,"['owl', 'reasoner', 'protege']"
Articles about positive sides of MicroData and GoodRelations,minihessel,1,"['web', 'semantic']"
Clustering SPARQL result set,blinkettaro,27,"['cluster', 'semanticweb', 'sparql']"
What language this site is written in?,Eason,1,['semanticoverflow']
JENA: Sparql query ERROR,blinkettaro,27,"['jena', 'java', 'sparql']"
how to load ontology in java,ainahijazi,-3,"['eclipse', 'sparql-functions']"
functional properties,fateme.hosseini,15,"['jena', 'ontology']"
How express hierarchy between concepts in SKOS ?,maya,75,"['skos', 'taxonomy']"
[closed] SPARQL query - Ramzi.,Ramzi Tunisien,-7,"['query', 'sparql']"
Beginner's guide to Graph Search,CluelessPadawan,11,"['graph', 'search', 'semantics', 'sql']"
How to store data in an ontology and retrieve results?,An1234,11,"['sparql', 'jena', 'ontology', 'semanticweb', 'rdf']"
Result of SPARQL query in URI,Aakash Agarwal,3,"['sparql', 'semanticweb']"
Why I cannot parse IMDB?,Zucca,85,"['schemaorg', 'microdata', 'parsing']"
auto tagging of a content text,pinuzzo,11,"['ontology', 'semanticweb', 'tagging']"
WSDL Ontology,OscarGomez,11,"['services', 'owl', 'ontology', 'web']"
"parsing owl/rdf ontology and generate class,property and relationship from the ontology",buet12,-1,"['jena', 'owl', 'rdf']"
Query SPARQL for DBpedia,ergutta,1,"['dbpedia', 'sparql']"
Find out missing property values,Amar,21,"['dbpedia', 'sparql']"
Which DBPedia Influence Properties Should I Use?,Rob Myers,1,"['dbpedia', 'sparql']"
examples of sparql and skos,jojo,47,"['query', 'skos', 'sparql']"
OntTools FindShortestPath,blinkettaro,27,"['jena', 'java', 'sparql']"
How to Query over my OWL file using PHP ?,Aakash Agarwal,3,"['owl', 'sparql1.1', 'php']"
SPARQL : query to get the taxonomy,blinkettaro,27,"['jena', 'dbpedia', 'sparql']"
sparql query for Skos ontology in java,jojo,47,"['query', 'sparql1.1', 'skos', 'sparql', 'java']"
JENA : difference between Schema and Data,blinkettaro,27,"['jena', 'java', 'sparql']"
How to get List  of countries by population using SPARQL,paviholla,1,['sparql']
is it possible to combined named Graph and OWL ?,Maatary,39,"['owl2', 'owl', 'named-graph']"
skos:definition property,jojo,47,"['rdf', 'skos', 'sparql']"
"How to avoid timeout, i.e., do time-unlimited query, on Virtuoso SPARQL endpoint?",vijender,21,"['dbpedia', 'sparql', 'virtuoso']"
How to automatically generate new instance identifier in INSERT query on Sesame 2.7.7,FOPA Léon Co...,67,"['sesame', 'rdf', 'java']"
How does Facebook link shared videos to FB Pages?,Parsa,1,"['same-as', 'facebook']"
I need advice building my first ontology; best practice is appriciated,billy,-1,"['ontology-modelling', 'ontology']"
How do I change URIs/prefixes using SPARQL,gyandroid,11,"['jena', 'tdb', 'sparql']"
Protege sparql - referencing object properties,Mongkok,1,"['sparql', 'protege']"
working sparql with distinct on endpoit but not working when calling php,jose cabra,1,"['php', 'sparql']"
A problem in my code while extracting a part of Ontology,rfonto,87,"['jena', 'query', 'ontology', 'java', 'sparql']"
how to create a fulltext function,mimouza,17,"['sparql1.1', 'sparql', 'arc2']"
wrong inference,billy,-1,"['ontology-modelling', 'inference', 'protege']"
Does Schema.org has a type for educational program?,Tasawer Khan,3,['schemaorg']
How to get UNION and OPTIONAL Triple Pattern Groups from a SPARQL query,saleem,1,['sparql']
OWL 2  modelling issue : expressing sameAs on object property values,Philippe,1,"['owl2', 'ontology-modelling', 'property']"
Building adjacency lists with RDF data,chromeeo,1,"['process', 'graph', 'rdf', 'relation', 'ntriples']"
"Why cannot load a local owl-file using the function ""manager.loadOntologyFromOntologyDocument(file)""?",Aldebrando,1,"['owl', 'ontology', 'java']"
how to know if 2 entities have the same topic in dbpedia,mimouza,17,"['dbpedia', 'sparql']"
building a semantic web,ddk,-1,"['development', 'web', 'semantic']"
where can i find ontologies in rdf format ?,semanticwhacko,309,['ontology']
[closed] A topic to do my thesis on Semantic Web,Chris Njogu,1,"['topics', 'semantic', 'semanticweb']"
what does a Rdf parser do ?,semanticwhacko,309,"['rdf', 'beginner']"
GUI ontology (java),Nick77,-3,"['jena', 'gui', 'sparql', 'protege']"
DataSet vs DataSource,Maatary,236,"['jena', 'tdb', 'dataset', 'data-sources', 'arq']"
Selecting resources has not the same number of resutls as a count in SPARQL Endpoint in DBpedia,MatthieuK,1,"['sparql-endpoint', 'dbpedia', 'sparql']"
create connection between java and MySQL to build database for semantic web,Miaad,11,"['jena', 'java', 'semanticweb', 'mysql']"
How can I force QueryExecutionFactory to call FindNG in sparql,Yan,109,"['jena', 'sparql']"
"what is the difference between Concept, Instance and individual ?",jojo,47,"['owl', 'rdfs', 'skos', 'instance', 'concepts']"
Publishing my FOAF File,Bonson,40,['foaf']
OWL or SKOS ?,jojo,47,"['owl', 'skos', 'semanticweb', 'modelling', 'ontology-modelling']"
Querying to other ontologies,blinkettaro,27,"['sparql-endpoint', 'sparql']"
Creating an Environmental compliance management Ontology in Dbpedia and using SPARQl to query the data,user-946 (ya...,1,"['rdf', 'sparql']"
"How to connect Virtuoso using Jena ,Servlet and Sparql?",rashed,16,"['jena', 'sparql']"
"SPARQL in Jena: How set a schema to all ""Set"" and get inference?",Celsowm,486,"['sparql', 'jena', 'schema', 'inference']"
[closed] semantic web aplication,cintuliak,1,"['owl', 'rdf', 'java']"
How to find the plural form of a word with stanford parser?,chiara 1,1,"['parsing', 'java']"
Creating a RDF Store using custom schema,Newbie07,33,"['rdf', 'sparql', 'schema']"
Returning an instance from a jena rule,Önder,11,['jena']
is it require to classify ontology in protoge ?,semanticwhacko,309,['protege']
Implementation ontology with Netbeans,sarragaloui,5,"['jena', 'inference', 'java', 'semanticweb', 'reasoning']"
[closed] Merging SPARQL query graphs in to one,Arsham,0,"['sparql1.1', 'graph-matching', 'sparql']"
Python RDFLib - Merge RDFS ontology and instances,sam123,114,"['python', 'rdflib', 'rdf', 'ontology', 'rdfs']"
TopBraid Composer versus Protege for editing OWL ontologies,François Sch...,41,"['topbraid-composer', 'ontology-modelling-tools', 'protege']"
Protege 4.3 has no create project tab,Sandeep,109,"['rdf', 'protege']"
triple object - when to use object as literal or resource?,somedev,1,"['subject-predicate-object', 'rdf', 'literals', 'resources']"
SimpleNLG allows to find the singular form of a word?,chiara 2,1,"['language', 'java']"
Jena ResultSetFormatter hangs with owl:inverseOf,tjb1982,75,"['jena', 'owl', 'ontology', 'inference', 'reasoner']"
[EDITED] Protege DL Query: individuals related to a class which has a certain datatype value,Gaby,13,"['owl', 'ontology', 'protege']"
Input data annotation,reza,1,['rdfa']
Ontology genration for social bookmarking site?,Risha,1,"['ontology-modelling', 'social-networks']"
integrating heterogeneous data,sudinem,-1,"['linkeddata', 'data_integration']"
Are SKOS concepts with multiple notations actually used?,Jakob,1,['skos']
[closed] why sparql does not give cartesian product?,kakaz,11,"['sparql', 'virtuoso']"
Owl2Query plugin for Protege 4.3,Gaby,13,"['owl', 'plugin', 'query', 'sparql', 'protege']"
OWL-DL: restrictions and/or domain-range?,Gaby,13,"['owl', 'dl', 'property', 'restrictions']"
Protege 4.3 - How to link a class and an individual from an enumerated class using an object property?,Mike311,11,"['subject-predicate-object', 'namedindividual', 'protege']"
How can i implement the concept of semantic web RDF & OWL in websites,Praveen,11,"['microformats', 'owl', 'rdf', 'semanticweb', 'rdfs']"
Using a SPARQL query to get data from UK government datasets,sashmead,21,"['query', 'sparql']"
filter out certain properties from sparql query result,rlkrlk,15,"['dbpedia', 'sparql']"
How describe in triples a microformat hcard?,Celsowm,492,"['rdf', 'microformats', 'hcard', 'vcard', 'html']"
How can the inferences of the reasoner in Protege be saved in the generated owl file?,lingo,21,"['owl', 'protege', 'reasoning', 'reasoner']"
How do I create and then query a Sesame native repository?,MikeG1117,66,"['triplestore', 'sesame', 'openrdf', 'sparql', 'database']"
Smart city ontology,aditya,19,['ontology']
confused about owl rdf,semanticwhacko,309,['ontology']
Error while opening an importing ontology OWL API,danimv,25,"['imports', 'ontology', 'java', 'owl-api', 'protege']"
An ontology database model,kamlhmaz,389,"['database', 'ontology', 'reasoning', 'storage']"
how to open rdf file in protoge 3.4,semanticwhacko,309,['protege']
how to combine RDFa data into single file,sudinem,-3,"['rdf', 'rdfa', 'sparql']"
Is there any Partial OWL/API java code to find the path hierarchy of a node?,NweNwe,11,"['owl-api', 'protege']"
sparql query problem,semanticwhacko,309,['sparql']
Efficient Schema for storing RDF triples in MongoDB,Newbie07,33,"['json', 'rdf', 'triples', 'schema']"
Class data type restriction using a double in Protegé 4.3,yassin34,11,"['restrictions', 'data', 'protege']"
how to design a simple html -javascript to Query  the capital city of any given county from Dbpedia,SamKan,10,['sparql-endpoint']
Web operating system?,chrisglasier,43,['w3c']
"Protege, add automatically individuals to ontology",loweherz,1,"['ontology', 'protege']"
"protege, generate event when there is 3 or more individual",loweherz,1,"['ontology', 'protege']"
Exploratory search/Master THesis,samoshaar,11,"['search', 'semantic']"
Mapping between RDF data and Ontology,sam123,114,"['ontology', 'mapping', 'ontology-mapping', 'rdf']"
SPARQL: subqueries and absence of predicate,Jaka Dirnbek,17,"['query', 'subquery', 'ontology', 'sparql', 'virtuoso']"
[closed] semantic search using sparql-dl and owlapi,yala_cat,2,"['owlapi', 'owl', 'search', 'jsp', 'semantic']"
Specifying a property chain with a condition on intermediate entity,serasset,32,"['owl', 'chaining', 'modelling']"
How do I load an OWL ontology in a Graph in dotNetRDF?,pelikanos,21,"['asp.net', 'owl', 'rdf', 'dotnetrdf', 'graph']"
java error when removing empty words,samou,11,['java']
Ontology for hardware features,Vladimir Ale...,588,['goodrelations']
Cannonical Data Model using RDF/OWL & Protege,dakuji,11,"['owl', 'protege', 'conceptual-modeling', 'rdfs']"
Does 4store support owl reasoning?,Amin,67,"['triplestore', 'owl', 'documentation', 'reasoning', '4store']"
Jena : Find graph name of given statement,riad19000,49,"['jena', 'quads', 'triples', 'dataset']"
How to retrieve the GoodRelations as RDF/XML ?,Maatary,236,['goodrelations']
Linking between RDF store and Ontology schema,Techy,1,"['rdf', 'semantic', 'semanticweb', 'protege']"
Using schema.org vocabulary with GoodRelations,Maatary,248,"['goodrelations', 'microdata', 'schemaorg', 'rdfa', 'rdfs']"
update Sparql using openrdf sesame Java API,helpdesk,9,"['sesame', 'java']"
filter query variables across two named graphs in the same dataset (Jena),papaleo,369,"['jena', 'filter', 'dataset', 'sparql', 'named-graph']"
"Problem with ""datatype"" function in a SPARQL query",alejandrorg,11,"['jena', 'datatypes', 'sparql', 'sparql-functions']"
what is the format of stored and queried data using ARC2,mimouza,17,"['php', 'sparql', 'arc2']"
Aggregate function in Sparql,technicyz,19,"['python', 'aggregates', 'sparql']"
Ask for some “semantic annotation tools”for documents（word，pdf，tex etc）,ucas2012,9,"['semantic', 'annotation']"
How to know the exact name which represent a thing in Dbpedia?,mimouza,17,"['dbpedia', 'sparql']"
How to represent User Profile ?,Julsiop,13,"['owl', 'rdf', 'semantic', 'semanticweb', 'rdfs']"
RDF from SPARQL Query,mai 4,1,"['rdf', 'sparql', 'jena']"
"SQL database, Ontology, and VBA",ConnorJ,11,"['database', 'ontology', 'ontology-modelling-tools', 'sql']"
display sparql result in dbpedia page's form using sesame,asma,5,"['sesame', 'dbpedia', 'java', 'sparql', 'semanticweb']"
Python program to create RDF Triples from plain text,PGS,1,"['python', 'rdflib', 'rdf', 'nlp']"
Converting Websites in HTML into RDF,B-777,31,"['converter', 'rdf']"
get just the subject from a construct query,asma,5,"['owl', 'ontology', 'inference', 'sparql', 'rdf']"
enlarge a small ontology,asma,5,"['linkeddata', 'ontology', 'dbpedia', 'semanticweb', 'sparql']"
BindingBase hits a null pointer exception on a TDB sparql query,Zucca,101,"['jena', 'tdb', 'query']"
OWL to description Logic tool?,Badrinath,9,"['owl2', 'owl', 'description-logic', 'knowledge-representation']"
vocabulary describing food,asma,5,"['linkeddata', 'ontology', 'vocabulary', 'dataset']"
linked data with TopBraid composer,asma,5,"['linkeddata', 'dbpedia', 'topbraid']"
How to delete blank node in SPARQL ?,Slm,1,"['jena', 'blank-nodes', 'sparql']"
Right term for a querying/visualization tool and related processes,LukeK,31,"['visualization', 'concepts', 'terminology', 'query']"
How to represent one to many custom links?,Julsiop,23,"['owl', 'rdf', 'reasoning', 'ontology', 'rdfs']"
bring comment that arn't in ontoo A but they are in B using owl:sameas,asma,5,"['sesame', 'linkeddata', 'ontology', 'sparql', 'semanticweb']"
domains replaced bu restrictions issue,Michel Bohms,29,['rdfs-domain']
Multiple domain and range in objectProperty?,anjilina,13,"['ontology', 'java', 'owl-api']"
Sharing Jena TDB data store,AGrzes,149,"['jena', 'java']"
DisjointObjectProperties vs NegativeObjectPropertyAssertion,cm3,13,['owl2']
Convert SPARQL queries to human understandable form?,rosebeck,173,"['sparql1.1', 'rdf', 'semantic', 'sparql', 'semanticweb']"
Semantic Repository of ALL webpages of Internet - Semantic Web 1.0,marcelf,7,['semanticweb']
"How to state for one instance, not allowing two links to the same ressource ?",Julsiop,23,"['owl', 'rdf', 'ontology', 'rdfs']"
URI for an ontology,Julsiop,23,"['ontology-modelling', 'rdf', 'rdfs', 'ontology', 'owl']"
What are the reasoning task of OWL?,nerea,131,"['owl', 'ontology', 'reasoning', 'reasoner']"
Publishing a OWL2-DL compatibale DataSet: the case of OWL import,Maatary,178,"['owl2', 'linkeddata', 'dataset']"
Non-string properties in CKAN,Yury Katkov,61,"['opendata', 'semanticweb', 'dataset']"
How to interpret OWL-Horst rule,minnepe,59,"['rules', 'owl']"
OWL import between ontology,Maatary,236,"['linkeddata', 'ontology']"
An RDF editor to produce dataset to be published as linked data,Maatary,248,"['rdf', 'editor', 'dataset']"
open graph explorer-saving rdf to pc,semanticwhacko,309,"['rdf', 'open-graph-protocol', 'facebook', 'social-graph']"
"Can an ObjectProperty, defined in OWL, be used in RDF?",hanst,472,"['property', 'owl', 'rdf']"
Sparql query ersult,tamouze,5,"['query', 'sparql']"
Creating JSON-LD contexts for models based on BFO?,marijane,11,['json-ld']
"How Extend your ontology using other standard Ontologies like(frbr, Provs, org) in Protege Desktop tool",Priya,1,"['rdf', 'semantics', 'ontology', 'protege']"
Federated query / Graph merge and inconsistency,Maatary,178,"['query', 'federated-query', 'reasoning', 'inconsistency']"
Is RDF/OWL a representation or the database ?,gaurav264,27,"['owl', 'rdf', 'semanticweb', 'owl-api', 'database']"
jena user defined function argument and return value,Mheevun,13,"['jena', 'ontology', 'sparql-functions', 'time']"
How to Work with 2 or Many ontologies together in Protege Desktop Tool or Web Protege,Priya,1,"['ontology-modelling', 'ontology', 'semantic', 'ontology-mapping', 'protege']"
[closed] Sesame/Jean Native Storage or the MongoDB/MySQL database for RDF,gaurav264,27,"['triplestore', 'sesame', 'database', 'rdfs']"
SPARQL JENA query with variable,noah,1,"['jena', 'query', 'sparql']"
SPLENDID federated query engine: Is there a source code?,georges,11,"['distribution', 'federated-query', 'sparql']"
"Is there a term for ""Default Context(Graph)"" in Sesame?",Amin,43,"['sesame', 'context', 'named-graph']"
Jena: Nullpointer exception while iterating the dataset,PGS,1,"['jena', 'triplestore']"
How do extract feature of nodes in ontology?,Princes,11,['owl-ontology']
Fuseki configuration for service endpoint (query service),Miaad,11,"['sparql-endpoint', 'services', 'fuseki']"
how to get all restriction on a class from owl file via jena,thuyloan,1,['semantic']
DARQ federated query engine : missing mapping file?,georges,11,"['sparql-endpoint', 'federated-query', 'sparql']"
Where to look for mapping of prefix,nahoan,15,['dbpedia']
Availble Linkset in the LOD cloud,mylafi,11,"['lod-cloud', 'linkeddata']"
using same object property twice in protege 3.4.4(shreyes),shreyes,11,['protege']
DBPedia Local Store and comparing it with other semantic database,reprep,11,"['dbpedia', 'speed', 'sql']"
Can you check for two parameters whether they exist,angelina1984,13,"['filter', 'regexp']"
query using SPARQL with RDF inference model (reasoner),user-1027 (g...,1,"['rdf', 'reasoning', 'inference', 'sparql']"
Jena-Protege teamwork+ Jena inference issues,Zsombi,49,"['jena', 'inference', 'owl', 'rdf-xml']"
How to write abbreviated int/numeric literal in Turtle format using Apache Jena 2.11.2?,Hendy,13,"['jena', 'turtle', 'rdf', 'literals']"
Multiple predicate inference,jjk,23,"['predicates', 'inference']"
How to find a relationship between two resources on DBpedia?,Aya7aja,1,"['dbpedia', 'sparql', 'resources']"
merging ontologies,shreyes,11,['ontology']
How to run a SPARQL query against a local RDF file using PHP?,felipezkn,11,"['php', 'sparql', 'rdf']"
Protege direct import fail.,Piro,13,"['owl', 'protege']"
"Why is RDF so old, complicated, unpopular and still not discarded?",Alexander,91,"['rdf', 'semanticweb', 'discussion']"
[closed] Source code of this article,Albert,-1,"['semantic', 'semanticweb']"
map ontology classes to database attributes,shreyes,11,"['protege', 'ontology', 'database']"
Link ontologies from DBpedia to external ones with sameAS,najibla,73,"['owl-sameas', 'rdf', 'dbpedia', 'sparql']"
Yago and FreeBase ontologies in OWL,najibla,73,"['yago', 'owl', 'freebase']"
What SPARQL queryable browser storage solutions exist for rdf data?,Kriss,51,"['triplestore', 'rdf', 'storage', 'sparql', 'browser']"
Incorrect rdfs:label be for skos:hasTopConcept,MacGyver,193,"['skos', 'label']"
Jena: Parse XSDDatatype from String,Scyla,41,"['jena', 'java', 'literals', 'xsd']"
What components do I need to store rdf data in a triple store from a Node.js server?,Kriss,51,"['node.js', 'triplestore', 'rdf', 'web', 'json-ld']"
How to sort on the second item of a property,nahoan,15,['dbpedia']
How do I install Jena-Fuseki on Ubuntu 14.04?,Kriss,51,"['jena', 'fuseki', 'ubuntu']"
Configuring Fuseki to work with Jena SDB,krzysztof golab,89,"['jena', 'sparql-endpoint', 'fuseki', 'sdb', 'sparql']"
Internationalization of Data Property Range Values,ashishnijhara,11,"['owl2', 'ontology-modelling', 'owl2dl', 'rdf', 'pellet']"
RDF-raptor-parser,rnaveen31,31,"['rdf', 'rdflib']"
How do I create an Ontology by myself using the Jena API?,soulmountain,71,"['jena', 'ontology', 'semanticweb', 'tutorial', 'theory']"
Jena broken token (newline),nerea,116,"['jena', 'turtle', 'parsing']"
how to query dbpedia using jena java?,NweNwe,11,"['dbpedia', 'sparql']"
I would like to parse owl document by using php. Is there any framework for doing that? Is Arc2 possible to do that?,Fon,11,"['ontology', 'owl']"
[closed] SKOS Vs FOAF,Maatary,270,['skos']
OWL (Semantic Web) ontology for hierarchical objects that can be linked to users or groups with read / write permissions,daveboden,61,"['owl', 'rdf', 'semanticweb', 'ontology', 'linkeddata']"
what should be Getty ULAN be mapped to?,Vladimir Ale...,588,"['ulan', 'getty']"
How to Insert data of SQL database into an existing Ontology,ahmedsaud,228,"['ontology', 'database']"
[closed] Which framework for SWRL rule definition and execution?,rampier,11,"['swrl', 'jena', 'owl-api']"
Which framework for SWRL rule editing and execution?,rampier,11,"['swrl', 'jena', 'owl-api']"
DBpedia Statistics without SPARQL,fabiovalse,100,"['statistics', 'dbpedia', 'sparql']"
How to do matching from ontology database,reema,19,"['ontology', 'database', 'matching']"
Protege 5.0 beta: How to add a blank node (bnode)?,Mate Matic,31,"['blank-nodes', 'protege']"
Maximum length of string literals?,database_animal ♦,8,"['literals', 'strings']"
OWL-S/Profile.owl extension with protégé and manipulating it with Jena,olfaDH,-5,"['jena', 'owl-api', 'owl-s']"
Modelling objects and their status in OWL ontology,obada,47,"['ontology-modelling', 'knowledge-representation', 'ontology', 'protege', 'owl']"
SPARQL query over object property,Adil Almas,1,['sparql']
[closed] How to convert .ttl to .n3,Reshu Khurana,99,"['rdf', 'semantic', 'semanticweb']"
How to convert .ttl to .n3,Reshu Khurana,99,"['rdf', 'semantic', 'semanticweb']"
Ontology for processes,i_and_i,11,"['process', 'owl', 'ontology', 'upper-ontology', 'rdfs']"
Jena Fuseki Text Search - Deletion of indexed entities,polgillou,11,"['jena', 'lucene', 'solr', 'indexing', 'fuseki']"
RDF for describing services,gabriela,11,"['goodrelations', 'rdf', 'linkeddata', 'rdfs']"
SAWSDL recommendation using SPARQL,Ivan846,11,"['jena', 'rdf', 'sparql']"
Inserting data using sparql,ahmedsaud,198,['sparql']
Use RDF to find intersections of a point with a bounding box,Scyla,33,"['rules', 'rdf', 'sparql']"
needing advice about Parliament triplestore usage,rok,11,"['jena', 'rdf', 'java']"
php crud operation semantic web,user-1093 (g...,1,"['semantic', 'web']"
SPARQL-DL query result in the Open World Assumption,obada,47,"['cwa', 'query', 'sparql', 'open-world', 'owl']"
How do I load FIBO into Protégé?,database_animal ♦,8,"['paths', 'owl', 'fibo', 'imports']"
execute SWRL rule using SPARQL,ahlem,19,"['swrl', 'query', 'java', 'sparql', 'protege']"
development semantic web,user-1093 (g...,1,"['php', 'sparql', 'arc2']"
How to run rdfs:member on a SPARQL endpoint?,madbitbot,11,"['sparql-endpoint', 'rdf', 'sparql', 'rdfs']"
Exception IllegalAccessError com.hp.hpl.jena.reasoner.BaseinfGraph.isPrepared/ Pellet/jena/java,olfaDH,-5,"['jena', 'java', 'ontology', 'pellet']"
OWL Property Characteristics,anasanjaria,25,"['ontology', 'protege']"
How the various triple tables related to one another?,ksa,25,"['triplestore', 'relational', 'storage', 'semanticweb', 'database']"
Are there any tutorials out there on how to bind RDF datasources to ASP.NET controls?,charlie_dotNet,11,"['asp.net', 'web']"
Problem with SPARQL Query,Amar,21,"['jena', 'sparql']"
How do buy bulk e juice products online worldwide?,eliquiwholes...,9,['spam']
"SPARQL - Retrieve all triples for a given resource, where resource has a specific rdfs:label",jea,189,"['sparql', 'semanticweb']"
Semantic annotation of IOT data,haroon rashid,34,"['rdf', 'semantic', 'semanticweb', 'sparql']"
triple store for storing data/measurements generated from sensors,haroon rashid,46,"['jena', 'triplestore', 'rdf', 'sparql', 'semanticweb']"
"difference between jena, sesame and Protege",haroon rashid,46,"['jena', 'sesame', 'ontology', 'protege']"
"An alternative setup for dereferencing URI's, with content-negotiation, without 303 or puning",Flion,788,"['dereferencing', 'redirection', 'resource', 'uri', 'linkeddata']"
Semantic web: Entity vs. Concept vs. Class,ksa,27,"['owl', 'rdf', 'ontology', 'semanticweb', 'rdfs']"
SPARQL query to get implicit and explicit facts about ontology,Flion,788,"['query', 'ontology', 'sparql', 'blank-nodes']"
Use an ontology to store CSV data into RDF form,haroon rashid,46,"['semanticweb', 'ontology', 'sparql', 'linkeddata', 'rdf']"
import classes of an ontology in Protege 5.0.0,haroon rashid,46,"['owl', 'rdf', 'ontology', 'protege']"
Individuals not visible in Protege,haroon rashid,46,"['jena', 'owl', 'rdf', 'ontology', 'protege']"
Difference between dateTime and dateTimeStamp in Protege 5.0.0,haroon rashid,46,"['jena', 'sparql-update', 'ontology', 'protege']"
Exception in data Insertion with SPARQL,haroon rashid,46,"['jena', 'owl', 'rdf', 'sparql', 'protege']"
Fuseki: Can't guess language for file,Kim,35,"['jena', 'tdb', 'fuseki']"
"Retrieving (subject, object) for annotation assertion axioms by property with OWL-API",sharky,99,['owl-api']
Ontology based data integration,sss8490,13,"['data', 'data_integration']"
Question about inference over datatype range restriction and class equivalence.,rcantonialli,345,"['owl', 'datatypes', 'equivalence', 'inference', 'range']"
Getty SPARQL gives a 404 if you pass Accept: application/json,jcoyne,11,"['aat', 'getty']"
are all classes a subclass of rdfs:Resource?,Flion,808,"['owl', 'rdfs-subclassof', 'inference']"
duplicate owl individuals when convert xml documents to owl instance by using xslt,August,9,"['xml', 'owl', 'ontology', 'xslt']"
"In Protege, why are some classes gray and others black?",jllogan,57,['protege']
how to use REGEX in a SPARQL query,jfix,11,"['query', 'sparql', 'regexp']"
Correct way to mark up accesskey,user-38 (goo...,1,"['tag-choice', 'accesskeys']"
SQWRL in dotnetrdf,ahmedsaud,228,"['dotnetrdf', 'swrl']"
Copy all graphs and triples from one virtuoso to another?,Jesus,243,"['sparql-endpoint', 'graph', 'triples', 'sparql', 'virtuoso']"
No results when attributes are present,simon wibberley,11,"['jena', 'tdb', 'rdf', 'sparql']"
graphic representation of sparql endpoint's schema,odameron,11,"['sparql-endpoint', 'graph', 'schema']"
How to delete a subgraph by SPARQL?,Kamal,1,"['blank-nodes', 'sparql']"
retrieve data from the database which is attached with the help of datamaster,shreyes,11,['protege']
Semantic Annotation tools for hRESTS and SA-REST,Cathal Cleary,1,"['tools', 'semantic', 'annotation', 'rest']"
OwlApi. Importing ontology and triples,hesse92,13,"['dbpedia', 'owl-api']"
rdf:XMLLiteral in SPARQL CONSTRUCT queries,qhreul,1,"['literals', 'sparql', 'construct']"
Any existing website/web application implementing semantic web?,Tariq,200,"['web', 'semantic', 'project', 'semantic-networks', 'semantics']"
OWL Problem,William Greenly,5,"['owl2', 'jena', 'sparql', 'reasoning']"
Which are the Linked data sets with a hierarchical ontology?,fabiovalse,118,"['hierarchy', 'ontology', 'trees', 'dataset']"
Comparing Reasoners,kemany55,5,"['reasoner', 'sparql', 'reasoning', 'owl-api', 'protege']"
TROvE reasoner evaluation,kemany55,5,"['reasoner', 'reasoning', 'owl']"
Exception accessing owl file in dotnetrdf,ahmedsaud,228,"['dotnetrdf', 'rdf', 'owl']"
jena library in order to Diagnosis disjointwith classes,taghandiky,11,"['jena', 'linkeddata', 'ontology', 'dbpedia', 'semanticweb']"
How is RDF persist in triplestore?,papirek,1,"['triplestore', 'rdf']"
Does an Object literal always mean the Predicate and Object form a key-value property on the Subject?,D E Millin,11,"['property', 'objectproperty', 'rdf', 'literals', 'etl']"
What is the best practice to query large ontologies?,rfonto,87,"['jena', 'best-practice', 'ontology', 'sparql', 'protege']"
What is the best practice to query large ontologies?,rfonto,87,"['jena', 'best-practice', 'ontology', 'sparql', 'protege']"
how to use a string ending with a quote in SPARQL,Flion,810,"['serialization', 'newline', 'literals', 'sparql']"
Literal typed and non-typed,jjk,23,"['literals', 'sparql', 'fuseki']"
How to use Jena with SPARQL Property Paths,ava14,9,"['jena', 'sparql1.1', 'sparql', 'property-paths']"
Arbitrary length path with intermediate conditions in SPARQL,PalaD,11,"['sparql', 'property-paths']"
rdf:id with jena defining a statement,jo ee,13,"['jena', 'rdf']"
